StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Growth_Timer_1_First Click,Growth_Timer_1_Last Click,Growth_Timer_1_Page Submit,Growth_Timer_1_Click Count,Growth_Timer_2_First Click,Growth_Timer_2_Last Click,Growth_Timer_2_Page Submit,Growth_Timer_2_Click Count,Fixed_Timer_1_First Click,Fixed_Timer_1_Last Click,Fixed_Timer_1_Page Submit,Fixed_Timer_1_Click Count,Fixed_Timer_2_First Click,Fixed_Timer_2_Last Click,Fixed_Timer_2_Page Submit,Fixed_Timer_2_Click Count,Percep_Fac_Mindset_1,Percep_Fac_Mindset_2,Percep_Fac_Mindset_3,Percep_Fac_Mindset_4,Percep_Fac_Mindset_5,Percep_Stereo_1,Percep_Stereo_2,Belong_1,Belong_2,Belong_3,Belong_4,Personal_Mindset_1,Personal_Mindset_2,Age,Race_Ethn,Race_Ethn_8_TEXT,Gender,Parental_Education,Current_Student,Current_Student_3_TEXT,Study_Purpose,Additional_Thoughts,Data_Quality,Condition
12/6/25 14:12,12/6/25 14:22,0,100,594,1,12/6/25 14:22,,,,,33.9571,-118.3622,anonymous,EN,4,10.884,113.218,137.413,14,25.232,98.191,100.028,11,,,,,,,,,4,6,6,1,1,4,2,4,5,6,1,2,5,23,3,,2,5,2,,To determine students/recent students thoughts on how comfortable a student would be in a strict class like this.,,1,Growth
12/6/25 14:18,12/6/25 14:25,0,100,390,1,12/6/25 14:25,,,,,39.8842,-82.7535,anonymous,EN,4,0.761,59.721,139.469,7,8.51,50.384,60.999,4,,,,,,,,,5,4,5,5,5,6,5,5,4,4,4,5,3,23,3,,2,3,2,,Evaluating how I see a syllabus,No,1,Growth
12/6/25 14:35,12/6/25 14:39,0,100,244,1,12/6/25 14:39,,,,,45.5653,-122.6448,anonymous,EN,4,,,,,,,,,0,0,84.785,0,0,0,35.995,0,6,6,1,6,6,5,5,3,3,3,4,2,2,22,1,,2,5,1,,syllabus language affect on perception of ability,n/a,1,Fixed
12/6/25 14:34,12/6/25 14:42,0,100,467,1,12/6/25 14:42,,,,,26.1101,-80.4244,anonymous,EN,4,14.3,60.074,235.231,2,2.497,36.668,82.607,2,,,,,,,,,2,4,5,2,1,1,2,2,2,4,5,4,2,23,2,,1,5,1,,See how students react to teacher syllabus,N/a,1,Growth
12/6/25 14:44,12/6/25 14:50,0,100,338,1,12/6/25 14:50,,,,,40.6739,-73.9358,anonymous,EN,4,34.393,100.994,101.598,2,0,0,113.777,0,,,,,,,,,3,3,5,3,3,3,3,4,4,3,3,2,2,23,4,,1,5,1,,To see our opinion about a calculus class and its policies,No,1,Growth
12/6/25 14:47,12/6/25 14:53,0,100,334,1,12/6/25 14:53,,,,,40.6866,-73.5124,anonymous,EN,4,76.497,76.732,95.643,2,0,0,63.172,0,,,,,,,,,1,1,6,2,1,1,1,1,3,3,5,1,4,25,1,,2,6,2,,Framing class performance as a habit (dynamic) vs. an innate skill (static) and perceptions of the instructor,,1,Growth
12/6/25 15:06,12/6/25 15:11,0,100,287,1,12/6/25 15:11,,,,,35.1287,-80.9338,anonymous,EN,4,,,,,,,,,0,0,105.948,0,0,0,45.437,0,6,6,1,6,6,4,6,6,6,6,3,1,1,25,2,,2,5,2,,see what we think about this class,,1,Fixed
12/6/25 15:16,12/6/25 15:21,0,100,302,1,12/6/25 15:21,,,,,33.5088,-112.1392,anonymous,EN,4,74.2,81.562,94.785,4,0,0,85.498,0,,,,,,,,,4,2,6,3,3,3,3,6,6,6,1,6,6,24,2,,2,3,1,,opinions on a calc ii class,n/a,1,Growth
12/6/25 15:11,12/6/25 15:21,0,100,567,1,12/6/25 15:21,,,,,33.2937,-86.7672,anonymous,EN,4,2.376,260.463,268.795,12,10.893,60.341,62.201,10,,,,,,,,,1,1,6,1,1,1,1,2,2,2,5,2,2,22,1,,2,5,2,,To interpret a professor’s view of the nature of intelligence based on their syllabus,No,1,Growth
12/6/25 15:14,12/6/25 15:22,0,100,503,1,12/6/25 15:22,,,,,43.4584,-71.5726,anonymous,EN,4,,,,,,,,,0,0,4.392,0,0,0,18.923,0,4,5,4,5,3,3,2,5,4,5,5,5,3,23,1,,1,5,1,,Facing problem in college,no,1,Fixed
12/6/25 15:16,12/6/25 15:23,0,100,450,1,12/6/25 15:23,,,,,29.7376,-95.521,anonymous,EN,4,,,,,,,,,0,0,58.751,0,0,0,65.217,0,2,3,3,2,2,1,1,2,2,2,5,1,1,20,3,,1,2,2,,A professor making sure his syllabus isn't too strict,not at all,1,Fixed
12/6/25 15:27,12/6/25 15:32,0,100,335,1,12/6/25 15:32,,,,,33.1602,-117.325,anonymous,EN,4,,,,,,,,,14.122,126.033,142.965,21,9.892,51.255,54.613,11,6,6,1,6,6,6,6,6,6,6,1,1,1,22,2,,2,5,1,,To see how students perceive professors words,No,1,Fixed
12/6/25 15:29,12/6/25 15:34,0,100,329,1,12/6/25 15:34,,,,,41.7549,-70.7105,anonymous,EN,4,6.197,90.558,91.367,26,8.269,60.116,61.357,15,,,,,,,,,2,1,6,1,1,2,2,2,3,5,3,4,3,23,2,,2,5,2,,To determine student views ofa course,,1,Growth
12/6/25 15:28,12/6/25 15:39,0,100,691,1,12/6/25 15:39,,,,,42.9429,-71.5222,anonymous,EN,4,0,0,106.237,0,0,0,62.199,0,,,,,,,,,3,5,4,5,3,5,4,5,4,5,5,4,3,23,1,,1,3,1,,student work,no,1,Growth
12/6/25 15:39,12/6/25 15:43,0,100,219,1,12/6/25 15:43,,,,,25.7552,-80.2293,anonymous,EN,4,,,,,,,,,0,0,44.558,0,0,0,23.021,0,5,4,2,4,4,3,3,2,2,4,4,2,5,25,1,,2,5,1,,professor projected beliefs/alienating marginalized groups,,1,Fixed
12/6/25 15:44,12/6/25 15:50,0,100,352,1,12/6/25 15:50,,,,,44.4507,-89.5428,anonymous,EN,4,1.711,103.63,104.383,7,0,0,101.264,0,,,,,,,,,1,2,6,2,1,2,1,2,2,3,6,1,1,24,1,,1,5,2,,To see how people perceive a syllabus for a class.,No,1,Growth
12/6/25 15:48,12/6/25 15:55,0,100,442,1,12/6/25 15:55,,,,,40.8171,-73.9392,anonymous,EN,4,,,,,,,,,30.173,146.159,146.782,8,12.756,69.004,70.349,5,6,6,2,5,6,1,1,6,5,4,2,2,2,24,2,,1,5,2,,Teachers perception of intelligence based on their material,,1,Fixed
12/6/25 15:50,12/6/25 15:56,0,100,366,1,12/6/25 15:56,,,,,29.6889,-95.3071,anonymous,EN,4,4.288,89.754,92.7,22,11.319,47.323,74.082,9,,,,,,,,,1,1,6,1,1,1,1,1,1,1,6,2,2,22,4,,2,6,2,,understand students' preconceived notions about intelligence,"I thought this was a very fair rubric/syllabus. Honestly, even more generous than most of my actual college professors, especially with how homework and quizzes are weighed at such a high percentage.",1,Growth
12/6/25 15:54,12/6/25 15:56,0,100,142,1,12/6/25 15:56,,,,,33.9531,-116.5219,anonymous,EN,4,,,,,,,,,0,0,2.48,0,0,0,44.726,0,6,6,1,6,6,6,6,6,6,6,6,1,1,22,"1,2",,2,2,1,,See if I agree with the teacher's point of view ,,1,Fixed
12/6/25 16:02,12/6/25 16:10,0,100,479,1,12/6/25 16:10,,,,,27.2823,-82.419,anonymous,EN,4,,,,,,,,,3.069,154.983,166.556,27,5.387,99.227,102.486,9,4,4,2,5,4,5,4,2,5,5,2,2,2,23,4,,1,5,2,,To see how reading a professors views on intelligence affect our own personal beliefs of intelligence ,,1,Fixed
12/6/25 16:05,12/6/25 16:17,0,100,697,1,12/6/25 16:17,,,,,34.0313,-118.3124,anonymous,EN,4,89.674,90.255,91.201,2,46.149,48.182,107.8,4,,,,,,,,,4,2,5,5,4,2,4,4,2,4,5,2,3,21,2,,1,4,1,,Being honest I have no idea what this study could be about.,No,1,Growth
12/6/25 16:27,12/6/25 16:30,0,100,218,1,12/6/25 16:30,,,,,40.112,-88.2365,anonymous,EN,4,,,,,,,,,9.769,14.886,66.974,4,6.497,36.034,37.624,40,5,5,2,5,5,3,2,5,4,5,2,1,1,22,4,,1,5,1,,To understand student perceptions of strongly worded syllabi. ,,1,Fixed
12/6/25 16:24,12/6/25 16:32,0,100,531,1,12/6/25 16:32,,,,,34.5773,-83.3324,anonymous,EN,4,,,,,,,,,145.927,145.927,147.092,1,40.106,42.769,43.509,2,6,6,1,6,6,6,6,6,6,6,1,1,1,22,3,,2,4,2,,To evaluate people's perceptions of certain professors and how that person feels towards them based on their methods.,"I'd just say based on the professors syllabus and the information given, I would absolutely dislike this professor. I would not be comfortable and the professor definitely seems like they don't give a room for comfortability anyways. The professor seems like they wouldn't be much help to students whom struggle and offers no kind of support or encouragement. I could only imagine what Calculus 1 would be like with them as the professor already seeing what the Calculus 2 experience would be.",1,Fixed
12/6/25 16:26,12/6/25 16:34,0,100,481,1,12/6/25 16:34,,,,,41.2922,-72.4616,anonymous,EN,4,5.04,164.741,165.501,20,1.882,58.722,101.563,30,,,,,,,,,2,2,5,2,1,2,2,3,4,4,4,2,2,22,1,,2,5,2,,Determine if strict professors are automatically seen as misogynistic ,,1,Growth
12/6/25 16:34,12/6/25 16:40,0,100,344,1,12/6/25 16:40,,,,,43.0446,-78.7829,anonymous,EN,4,30.339,84.088,92.184,4,0,0,77.599,0,,,,,,,,,1,1,3,2,2,5,5,2,3,3,3,2,2,21,4,,1,1,1,,To gauge how people feel about a professors class from the syllabus alone,This is an insane amount of workload a weekly quiz and daily homework for calc is horrible,1,Growth
12/6/25 16:35,12/6/25 16:40,0,100,290,1,12/6/25 16:40,,,,,33.4793,-112.3121,anonymous,EN,4,,,,,,,,,0.654,1.302,3.685,2,0.892,57.155,58.514,13,2,2,5,6,2,2,2,4,4,4,3,3,3,25,4,,1,5,1,,to see if professors syllabus refelct how they act,none,1,Fixed
12/6/25 16:00,12/6/25 16:56,0,100,3385,1,12/6/25 16:56,,,,,41.4139,-75.6827,anonymous,EN,4,,,,,,,,,1.141,4.7,5.165,3,7.1,27.119,28.245,6,3,5,6,4,4,4,4,4,5,4,3,2,2,25,1,,1,4,2,,To see how people feel about different class environments ,"n/a


Thank you!",2,Fixed
12/6/25 16:59,12/6/25 17:04,0,100,275,1,12/6/25 17:04,,,,,21.3571,-157.9258,anonymous,EN,4,,,,,,,,,0,0,83.08,0,0,0,27.145,0,5,5,2,5,5,5,4,5,5,5,5,3,3,22,4,,1,5,2,,Impression of the professor based on the syllabus.,none,1,Fixed
12/6/25 17:06,12/6/25 17:10,0,100,238,1,12/6/25 17:10,,,,,32.0839,-110.9004,anonymous,EN,4,,,,,,,,,1.461,4.28,6.539,4,0.722,2.004,4.096,2,6,6,5,6,3,3,3,6,6,6,6,3,4,23,"2,3",,1,2,2,,I don’t know,Nope,1,Fixed
12/6/25 17:06,12/6/25 17:14,0,100,471,1,12/6/25 17:14,,,,,33.7153,-84.3312,anonymous,EN,4,2.582,91.393,92.577,10,11.73,11.73,65.116,1,,,,,,,,,4,5,5,4,3,4,4,4,5,3,6,1,1,20,1,,2,5,1,,Gather different thoughts,No,2,Growth
12/6/25 17:13,12/6/25 17:20,0,100,375,1,12/6/25 17:20,,,,,47.8388,-122.1985,anonymous,EN,4,0,0,101.946,0,0,0,206.421,0,,,,,,,,,2,2,6,2,2,2,2,5,5,5,2,1,1,22,"4,7",,2,5,1,,course perceptions,,1,Growth
12/6/25 17:22,12/6/25 17:31,0,100,508,1,12/6/25 17:31,,,,,40.8731,-73.8726,anonymous,EN,4,,,,,,,,,83.07,145.154,145.771,11,27.581,38.751,70.367,3,5,6,2,5,4,5,4,5,4,4,3,1,2,23,"2,3",,1,5,2,,To see how those view knowledge and whether they think its innate or not.,,1,Fixed
12/6/25 17:36,12/6/25 17:41,0,100,321,1,12/6/25 17:41,,,,,40.9033,-74.1579,anonymous,EN,4,74.877,83.564,120.561,2,0,0,94.913,0,,,,,,,,,2,2,5,2,2,2,2,5,5,5,2,2,2,23,2,,1,5,1,,idk,no,1,Growth
12/6/25 17:39,12/6/25 17:44,0,100,290,1,12/6/25 17:44,,,,,39.5744,-106.0975,anonymous,EN,4,,,,,,,,,5.13,5.13,7.01,1,1.802,1.802,10.796,1,3,2,5,2,2,2,2,5,5,4,2,1,1,24,1,,2,5,2,,See how people think about people’s intelligence,No,1,Fixed
12/6/25 17:42,12/6/25 17:46,0,100,237,1,12/6/25 17:46,,,,,44.9388,-93.6556,anonymous,EN,4,62.831,62.831,91.554,1,0,0,62.749,0,,,,,,,,,3,3,5,3,3,2,2,3,3,3,5,3,3,22,1,,2,5,1,,to see what people who know syllabi think about one,no,1,Growth
12/6/25 17:40,12/6/25 17:47,0,100,463,1,12/6/25 17:47,,,,,41.8825,-87.7185,anonymous,EN,4,24.844,145.281,155.2,17,8.179,136.085,136.441,17,,,,,,,,,1,1,6,1,1,1,1,1,1,1,6,1,1,24,1,,2,3,2,,Perceptions of expectations ,N/a,1,Growth
12/6/25 17:49,12/6/25 17:52,0,100,206,1,12/6/25 17:52,,,,,28.2284,-82.2043,anonymous,EN,4,,,,,,,,,1.035,26.169,28.101,2,1.784,18.176,19.401,2,3,2,4,2,1,1,1,4,2,2,5,2,2,19,"2,3",,2,4,1,,Perceptions of course syllabus,,1,Fixed
12/6/25 17:51,12/6/25 18:08,0,100,1067,1,12/6/25 18:08,,,,,41.8732,-88.0002,anonymous,EN,4,,,,,,,,,199.27,286.249,300.137,2,2.732,40.772,72.893,4,6,6,1,6,6,4,4,6,6,6,1,1,1,23,1,,2,5,1,,"I think that it is about the idea of having a ""certain amount of intelligence"" and perceptions of professors who believe one way or the other.",Not at this time,1,Fixed
12/6/25 18:15,12/6/25 18:19,0,100,273,1,12/6/25 18:19,,,,,26.2134,-80.2239,anonymous,EN,4,0.896,47.233,96.331,25,1.643,44.383,61.386,20,,,,,,,,,1,1,5,1,1,1,1,4,3,3,3,1,1,21,"3,4",,2,3,1,,"to get the opinions of college students in a course, but also the professor too?",,1,Growth
12/6/25 18:14,12/6/25 18:24,0,100,608,1,12/6/25 18:24,,,,,28.5436,-81.3738,anonymous,EN,4,,,,,,,,,0.188,0.556,85.871,2,0,0,34.219,0,6,6,1,6,6,5,5,1,1,1,6,2,2,23,1,,1,3,1,,To judge how people perceive a class based off the syllabus,,1,Fixed
12/6/25 18:13,12/6/25 18:24,0,100,632,1,12/6/25 18:24,,,,,40.6372,-73.9037,anonymous,EN,4,,,,,,,,,0,0,59.638,0,27.144,27.144,27.7,1,6,5,3,3,5,6,6,5,5,6,1,1,1,23,2,,2,5,2,,Opinions on a college course,,1,Fixed
12/6/25 18:14,12/6/25 18:25,0,100,664,1,12/6/25 18:25,,,,,39.9943,-75.1181,anonymous,EN,4,2.1,99.92,100.794,5,3.402,120.818,121.893,11,,,,,,,,,4,3,6,2,2,1,1,4,4,5,5,3,2,25,1,,2,5,2,,To see what we feel based off of the syllabus ,None,1,Growth
12/6/25 18:26,12/6/25 18:32,0,100,366,1,12/6/25 18:32,,,,,35.2522,-80.8263,anonymous,EN,4,,,,,,,,,60.237,60.237,103.491,1,55.891,56.082,67.817,2,4,6,2,5,5,3,3,3,3,3,5,1,1,22,1,,3,5,2,,Something involving biases held by professors,"This syllabus read very similarly to the syllabi from when *I* took Calculus in college, except that this professor is much more of a, and pardon my french here, much more of an asshole about it.",1,Fixed
12/6/25 18:35,12/6/25 18:50,0,100,856,1,12/6/25 18:50,,,,,26.2681,-80.2092,anonymous,EN,4,0,0,146.14,0,0,0,72.059,0,,,,,,,,,3,2,5,2,2,2,2,4,6,4,4,2,2,24,4,,1,5,2,,I'd guess the purpose of this study is to evaluate a person's immediate impressions of the professor based on the contents of the syllabus.,"I got kind of mixed up in the middle when the ""positive"" and ""negative"" choices were flipped in the middle of the survey (from 1 to 6), so in case I accidently messed something up, based on the syllabus alone, I don't think the professor would treat students differently based on their gender.",1,Growth
12/6/25 18:56,12/6/25 19:03,0,100,443,1,12/6/25 19:03,,,,,33.6069,-112.2822,anonymous,EN,4,,,,,,,,,18.413,147.814,148.625,24,9.036,95.142,96.201,17,6,6,1,6,6,6,5,5,6,6,2,2,3,23,1,,2,5,2,,To see how personal opinions on intelligence affect people’s interpretation of the professor ,,1,Fixed
12/6/25 19:03,12/6/25 19:09,0,100,368,1,12/6/25 19:09,,,,,47.0399,-122.9059,anonymous,EN,4,1.127,90.866,93.538,51,1.181,7.148,71.664,6,,,,,,,,,2,1,6,1,1,2,2,2,2,2,6,1,1,24,"1,3",,3,2,1,,To assess students perception of class syllabi,No,1,Growth
12/6/25 19:06,12/6/25 19:10,0,100,276,1,12/6/25 19:10,,,,,37.9977,-88.9342,anonymous,EN,4,,,,,,,,,1.36,29.867,30.366,11,1.64,15.635,17.401,8,4,4,3,5,4,5,4,4,6,4,4,2,2,25,1,,1,5,2,,To understand how a professor can be perceived based on his course overview. ,Very interesting survey!,1,Fixed
12/6/25 19:29,12/6/25 19:35,0,100,365,1,12/6/25 19:35,,,,,40.5678,-74.1181,anonymous,EN,4,,,,,,,,,0,0,105.251,0,0,0,12.579,0,4,5,5,3,3,3,3,4,4,4,4,3,4,23,4,,1,5,2,,Perception of a syllabus and how we feel toward it. Whether or now we feel as though our intelligence is being attacked.,none,1,Fixed
12/6/25 19:31,12/6/25 19:38,0,100,419,1,12/6/25 19:38,,,,,34.4318,-118.5003,anonymous,EN,4,,,,,,,,,0,0,106.37,0,0,0,46.429,0,5,5,2,6,5,4,5,2,1,2,5,5,5,25,"1,4",,1,5,1,,See how people perceive a syllabus,N/a,1,Fixed
12/6/25 19:27,12/6/25 19:40,0,100,778,1,12/6/25 19:40,,,,,39.1995,-94.5265,anonymous,EN,4,26.349,64.234,108.052,8,39.948,41.293,108.201,6,,,,,,,,,1,1,6,1,1,2,1,4,2,4,3,1,1,22,1,,3,3,1,,To see how individuals would see themselves in this class on a scale such as how if the teacher seems to be an accepting individual or not and how safe or welcome individuals would feel here.,"I personally am not very good at math, but I think it is important that this study does consider this aspect within the syllabus as help and advice is offered throughout it if struggle is to be found.",1,Growth
12/6/25 19:33,12/6/25 19:40,0,100,424,1,12/6/25 19:40,,,,,43.6165,-116.2001,anonymous,EN,4,,,,,,,,,2.7,140.572,156.425,24,1.613,43.244,50.868,9,6,6,1,6,6,5,5,6,6,6,1,1,1,23,1,,1,3,1,,To see our reactions to the excessively negative tone throughout the syllabus and if it would impact our beliefs on one's own ability to improve academically ,None i can think of besides above thoughts. Thanks!,1,Fixed
12/6/25 19:28,12/6/25 19:45,0,100,991,1,12/6/25 19:45,,,,,34.9251,-80.7278,anonymous,EN,4,0,0,117.909,0,0,0,82.119,0,,,,,,,,,2,1,6,2,2,3,3,3,4,4,3,3,4,24,3,,2,6,2,,"Maybe to see if the professor/staff's attempts to be encouraging actually come across that way (as in, do students actually feel that they will be supported academically if they take this class, or do they feel like they will be left behind if they struggle at all).","Based on the syllabus, I would worry about how emergency situations are handled, and if missing an exam wouldn't be accommodated in that extenuating circumstance. I would probably not enjoy the homework frequency, as I was more used to weekly problem sets.",1,Growth
12/6/25 20:34,12/6/25 20:41,0,100,414,1,12/6/25 20:41,,,,,40.7429,-73.9392,anonymous,EN,4,28.545,144.042,145.466,89,3.18,45.164,96.852,47,,,,,,,,,1,1,6,1,1,2,2,3,4,4,2,3,3,22,4,,2,6,2,,How students perceive professors and a class based on the syllabus,I graduated 6 months ago,1,Growth
12/6/25 20:36,12/6/25 20:42,0,100,321,1,12/6/25 20:42,,,,,36.0913,-80.3271,anonymous,EN,4,,,,,,,,,0,0,100.752,0,0,0,48.226,0,5,5,2,5,5,4,4,5,5,5,5,2,2,21,1,,2,5,1,,perceptions on professors and intelligence,,1,Fixed
12/6/25 20:50,12/6/25 20:57,0,100,432,1,12/6/25 20:57,,,,,26.7165,-80.0679,anonymous,EN,4,,,,,,,,,0,0,4.252,0,0,0,4.042,0,4,3,4,3,4,4,3,4,5,4,3,4,5,32,1,,1,4,2,,I think the study is about the college students course impressions.,none,1,Fixed
12/6/25 20:51,12/6/25 20:58,0,100,410,1,12/6/25 20:58,,,,,32.6126,-90.0367,anonymous,EN,4,1.77,65.515,140.342,19,1.064,25.801,128.02,13,,,,,,,,,1,3,5,1,1,3,3,3,3,3,3,3,3,19,3,,2,2,1,,Learn about student’s ideologies of professors ,No,1,Growth
12/6/25 21:04,12/6/25 21:13,0,100,540,1,12/6/25 21:13,,,,,41.964,-87.8175,anonymous,EN,4,,,,,,,,,1.992,180.965,204.27,16,2.503,104.096,123.624,11,5,6,3,6,5,5,5,6,6,6,1,1,1,24,1,,2,5,1,,To see how instructors are perceived through their syllabus,,1,Fixed
12/6/25 21:10,12/6/25 21:16,0,100,355,1,12/6/25 21:16,,,,,47.6711,-122.1253,anonymous,EN,4,1.311,108.046,108.911,39,37.788,76.985,81.533,20,,,,,,,,,3,3,5,2,2,2,2,3,4,4,3,4,5,22,4,,1,4,1,,I think it is to see how people react to a certain college syllabus.,No.,1,Growth
12/6/25 21:12,12/6/25 21:20,0,100,451,1,12/6/25 21:20,,,,,36.2038,-115.2255,anonymous,EN,4,,,,,,,,,0.556,37.625,47.255,21,0.636,47.014,48.528,14,4,5,2,4,5,3,3,5,4,5,2,1,1,25,"1,2",,1,5,2,,To evaluate a course syllabus and answer questions about it.,Thank you for the opportunity to participate ,1,Fixed
12/6/25 21:24,12/6/25 21:31,0,100,388,1,12/6/25 21:31,,,,,34.0297,-84.1469,anonymous,EN,4,1.388,95.272,97.467,14,33.869,77.508,79.773,8,,,,,,,,,4,2,5,2,2,1,1,1,1,2,5,1,1,25,6,,2,6,2,,Review the syllabus of a college course,The syllabus was comprehensive!,1,Growth
11/30/25 20:29,11/30/25 20:37,0,90,460,0,12/7/25 20:37,,,,,37.423,-122.1639,anonymous,EN,4,,,,,,,,,121.989,130.598,137.172,8,11.954,49.008,50.563,17,,,,,,,,,,,,,,,,,,,,,,,,Fixed
12/1/25 4:44,12/1/25 4:45,0,56,32,0,12/8/25 4:45,,,,,37.1261,-122.1222,anonymous,EN,4,,,,,,,,,0,0,4.258,0,0,0,1.942,0,4,3,5,2,3,4,3,,,,,,,,,,,,,,,,,Fixed
12/1/25 15:09,12/1/25 15:11,0,22,132,0,12/8/25 15:11,,,,,33.7015,-117.7528,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth
12/3/25 14:20,12/3/25 14:23,0,22,195,0,12/10/25 14:23,,,,,29.8737,-97.9361,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth